Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (0s) Current status: RUNNING                                                                                      Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (1s) Current status: RUNNING                                                                                      Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (2s) Current status: RUNNING                                                                                      Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (3s) Current status: RUNNING                                                                                      Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (4s) Current status: RUNNING                                                                                      Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (5s) Current status: RUNNING                                                                                      Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (6s) Current status: RUNNING                                                                                      Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (7s) Current status: RUNNING                                                                                      Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (8s) Current status: RUNNING                                                                                      Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (9s) Current status: RUNNING                                                                                      Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (11s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (12s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (13s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (14s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (15s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (16s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (17s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (18s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (19s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (20s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (21s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (22s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (23s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (24s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (25s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (26s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (27s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (28s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (29s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (30s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (31s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (32s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (33s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (34s) Current status: RUNNING                                                                                       Waiting on bqjob_r3970e4e4efa6d46c_0000019abcf901ea_1 ... (34s) Current status: DONE   
retailer_moniker,store_name,order_date,order_number,order_item_sku,ingestion_timestamp,days_order_to_ingestion,filter_status,hours_before_execution
skims,skimsbody.myshopify.com,2025-10-16 12:25:28,SB26600541,TH-THG-10123W-ESP-S,2025-11-25 19:48:22,40,PASSES 48hr filter,-139
skims,skimsbody.myshopify.com,2025-10-16 12:25:28,SB26600541,AP-TSH-0638-MBL-M,2025-11-25 19:48:22,40,PASSES 48hr filter,-139
skims,skimsbody.myshopify.com,2025-10-16 12:25:28,SB26600541,AP-PNT-0715-HLT-M,2025-11-25 19:48:22,40,PASSES 48hr filter,-139
skims,skimsbody.myshopify.com,2025-10-16 12:25:28,SB26600541,AP-TSH-0647-HLT-M,2025-11-25 19:48:22,40,PASSES 48hr filter,-139
skims,skimsbody.myshopify.com,2025-10-16 12:25:28,SB26600541,ST-SET-7638W-ESP-L,2025-11-25 19:48:22,40,PASSES 48hr filter,-139
skims,skimsbody.myshopify.com,2025-10-16 12:25:28,SB26600541,BD-BRF-3370-COA-M,2025-11-25 19:48:22,40,PASSES 48hr filter,-139
skims,skimsbody.myshopify.com,2025-10-16 11:49:34,SB26600315,SL-SLS-8621W-PHO-S,2025-11-25 19:02:41,40,PASSES 48hr filter,-139
skims,skimsbody.myshopify.com,2025-10-16 11:49:34,SB26600315,BO-LEG-8352W-PHO-S,2025-11-25 19:02:41,40,PASSES 48hr filter,-139
skims,skimsbody.myshopify.com,2025-10-17 12:24:23,SB26615361,PN-THG-8650W-CLY-L,2025-11-25 18:58:39,39,PASSES 48hr filter,-138
stevemadden,stevemadden.myshopify.com,2025-10-16 04:06:49,SMUS#10373437,NITRO-C-W,2025-11-25 18:44:51,40,PASSES 48hr filter,-138
stevemadden,stevemadden.myshopify.com,2025-10-17 19:17:02,SMUS#10377964,CALICO,2025-11-25 18:40:19,39,PASSES 48hr filter,-138
skims,skimsbody.myshopify.com,2025-10-15 01:49:38,SB26582876,DS-DRS-8165W-OBD-XS,2025-11-25 17:56:11,41,PASSES 48hr filter,-137
skims,skimsbody.myshopify.com,2025-10-15 01:49:38,SB26582876,DS-DRS-8165W-OBD-S,2025-11-25 17:56:11,41,PASSES 48hr filter,-137
skims,skimsbody.myshopify.com,2025-10-15 06:34:04,SB26585155,PN-BRF-7115W-ONX-2X,2025-11-25 17:38:12,41,PASSES 48hr filter,-137
skims,skimsbody.myshopify.com,2025-10-15 07:45:46,SB26585391,BO-SHO-3363-CLY-L,2025-11-25 17:18:57,41,PASSES 48hr filter,-137
skims,skimsbody.myshopify.com,2025-10-15 07:45:46,SB26585391,FL-FUL-6416W-CLY-36DD,2025-11-25 17:18:57,41,PASSES 48hr filter,-137
stevemadden,stevemadden.myshopify.com,2025-10-15 14:22:18,SMUS#10370991,BICONN,2025-11-25 16:39:47,41,PASSES 48hr filter,-136
stevemadden,stevemadden.myshopify.com,2025-10-15 14:22:18,SMUS#10370991,BICONIC,2025-11-25 16:39:47,41,PASSES 48hr filter,-136
stevemadden,stevemadden.myshopify.com,2025-10-15 00:40:48,SMUS#10368623,ERBA,2025-11-25 16:35:03,41,PASSES 48hr filter,-136
stevemadden,stevemadden.myshopify.com,2025-10-17 21:11:40,SMUS#10378351,ANDROMEDA,2025-11-25 16:16:09,39,PASSES 48hr filter,-136
skims,skimsbody.myshopify.com,2025-10-17 12:28:53,SB26615386,PN-TNG-9385-ESP-XS,2025-11-25 16:01:21,39,PASSES 48hr filter,-136
skims,skimsbody.myshopify.com,2025-10-17 12:28:53,SB26615386,PN-THG-9338-ONX-XS,2025-11-25 16:01:21,39,PASSES 48hr filter,-136
skims,skimsbody.myshopify.com,2025-10-17 12:28:53,SB26615386,BA-DEM-9221-CLY-32A,2025-11-25 16:01:21,39,PASSES 48hr filter,-136
skims,skimsbody.myshopify.com,2025-10-17 12:28:53,SB26615386,PN-BRF-9300-ECL-XS,2025-11-25 16:01:21,39,PASSES 48hr filter,-136
skims,skimsbody.myshopify.com,2025-10-17 12:28:53,SB26615386,PN-THG-9371-ESP-XS,2025-11-25 16:01:21,39,PASSES 48hr filter,-136
